flight_id,cluster,label
17007,7,18
16993,14,23
16957,8,5
16912,8,5
16902,4,3
16888,7,19
16887,7,19
16883,7,19
16859,7,18
16858,7,19
16849,7,19
16833,3,3
16832,3,3
16817,8,5
16806,7,18
16796,5,35
16792,5,35
16782,13,11
16750,6,16
16746,7,19
16730,6,16
16728,6,16
16715,3,3
16713,3,3
16708,8,5
16696,11,13
16694,13,11
16691,10,27
16658,8,5
16655,8,5
16648,8,5
16646,9,24
16641,10,27
16639,7,18
16638,7,19
16618,5,2
16598,5,2
16588,3,3
16568,5,2
16566,16,26
16558,16,29
16557,16,26
16551,16,26
16545,5,35
16539,11,13
16537,13,11
16532,2,34
16514,11,13
16513,13,11
16511,13,11
16507,13,11
16500,3,3
16498,8,5
16496,8,5
16489,12,25
16479,16,26
16475,16,26
16452,16,26
16436,10,27
16428,3,3
16426,8,5
16422,14,23
16417,12,25
16414,16,26
16405,2,34
16386,13,11
16383,5,2
16382,16,26
16361,16,26
16360,16,29
16353,15,29
16349,15,29
16338,3,3
16322,16,26
16317,3,3
16306,8,5
16305,8,5
16299,12,25
16297,12,25
16275,3,3
16241,14,23
16224,8,5
16220,3,3
16215,8,5
16205,10,27
16188,15,29
16186,16,26
16185,16,43
16181,5,35
16180,2,34
16172,5,33
16160,11,12
16157,13,11
16146,8,5
16098,16,26
16075,3,3
16070,8,5
16065,8,5
16062,3,3
16059,10,27
16034,16,26
16032,16,26
16018,5,2
16010,9,24
16009,10,27
15991,8,5
15988,4,14
15984,7,19
15977,6,16
15962,2,7
15948,2,7
15934,6,16
15918,5,33
15917,5,35
15914,5,35
15888,7,19
15887,6,16
15878,5,2
15873,4,14
15864,4,3
15856,3,3
15842,5,2
15839,7,19
15835,7,19
15827,6,16
15803,5,2
15784,5,2
15756,6,16
15744,6,16
15732,3,3
15731,8,5
15714,8,5
15686,10,27
15676,5,2
15655,16,43
15654,15,29
15639,5,2
15630,5,2
15608,3,3
15602,15,29
15601,16,47
15587,15,29
15586,16,26
15581,5,2
15578,5,2
15564,16,26
15547,16,26
15543,16,26
15510,16,26
15475,16,26
15463,15,29
15439,15,47
15433,16,26
15395,16,26
15391,16,26
15385,16,29
15384,16,43
15381,10,39
15377,11,13
15373,13,11
15343,15,29
15325,16,26
15282,16,26
15278,16,26
15277,15,29
15270,15,29
15266,5,2
15263,16,26
15259,16,26
15249,15,29
15223,16,26
15214,15,29
15211,16,26
15196,5,2
15174,2,34
15166,5,35
15164,2,34
15155,16,26
15129,16,26
15124,15,29
15089,14,23
15076,14,23
15064,8,5
15058,3,3
15052,11,13
15050,11,12
15025,5,35
15022,5,33
15021,5,33
15014,16,26
15003,15,29
15001,15,29
14973,16,26
14968,16,26
14967,16,26
14952,5,2
14943,5,2
14936,16,26
14933,16,26
14929,16,26
14899,16,26
14898,15,29
14897,16,26
14894,16,26
14882,5,2
14877,15,29
14856,15,29
14845,16,26
14844,16,26
14840,16,26
14836,16,26
14831,15,29
14818,16,26
14780,15,29
14772,16,26
14765,5,2
14758,16,43
14732,16,26
14714,5,2
14703,16,26
14692,5,2
14681,16,26
14670,16,26
14669,16,26
14664,16,26
14636,15,29
14633,16,29
14630,15,29
14629,16,26
14607,16,29
14591,15,29
14588,2,17
14570,15,29
14561,10,39
14544,15,29
14537,16,26
14535,15,29
14529,15,29
14526,15,29
14520,5,2
14519,5,2
14509,16,26
14508,15,29
14500,15,29
14498,16,26
14490,5,2
14488,16,26
14453,5,2
14445,5,2
14347,16,26
14325,5,2
14315,15,29
14313,16,26
14286,16,26
14278,5,2
14270,15,29
14267,16,26
14255,16,26
14254,15,29
14242,5,2
14241,5,2
14233,15,29
14231,16,26
14228,16,26
14226,16,26
14222,16,26
14210,3,3
14203,16,26
14200,16,26
14192,15,29
14188,15,29
14184,16,26
14164,15,29
14133,5,2
14128,16,26
14127,16,26
14123,16,26
14116,15,29
14114,16,26
14099,11,13
14095,1,32
14085,2,17
14039,16,26
14015,16,26
14008,15,29
13998,10,39
13994,2,7
13984,5,2
13981,15,29
13976,4,14
13973,8,5
13967,3,3
13954,14,23
13953,12,25
13944,12,25
13914,14,23
13893,8,5
13891,8,5
13876,12,25
13829,10,39
13815,16,26
13802,15,29
13795,16,26
13785,16,26
13781,16,26
13759,15,29
13751,13,11
13748,13,11
13743,13,11
13739,13,11
13733,5,35
13720,3,15
13718,3,15
13691,16,43
13680,16,26
13665,15,29
13661,16,26
13658,16,29
13647,12,25
13625,8,5
13615,12,25
13600,8,5
13585,16,29
13564,15,29
13559,16,47
13556,5,2
13523,11,13
13515,2,34
13510,5,33
13507,5,33
13505,2,34
13502,2,9
13492,13,11
13474,5,33
13469,11,13
13468,13,11
13467,11,13
13465,13,11
13464,13,11
13459,11,13
13442,5,35
13440,5,35
13437,13,11
13424,11,13
13415,11,13
13406,2,34
13398,5,33
13377,14,23
13372,14,23
13365,14,23
13336,15,29
13332,5,33
13300,2,7
13291,13,11
13283,11,13
13269,8,5
13238,16,26
13228,16,26
13206,16,26
13201,16,26
13199,15,29
13187,2,7
13168,8,5
13142,12,25
13120,8,5
13118,8,5
13098,12,25
13088,5,2
13065,15,29
13060,8,5
13038,12,25
13033,12,25
13017,8,5
13015,4,14
13002,12,25
13001,12,25
12988,8,5
12976,14,23
12973,12,25
12968,3,3
12964,3,3
12959,8,5
12952,3,3
12948,14,23
12938,12,25
12933,14,23
12927,12,25
12907,8,5
12903,3,3
12899,12,25
12891,12,25
12885,12,25
12882,12,25
12881,4,3
12872,8,5
12863,8,5
12859,14,23
12855,12,25
12849,14,23
12835,3,3
12825,8,5
12814,13,11
12811,11,13
12808,11,13
12799,10,27
12797,9,51
12783,4,14
12737,4,3
12734,8,5
12725,3,3
12724,4,14
12719,3,3
12716,3,3
12708,3,3
12704,3,3
12703,3,3
12701,3,3
12697,8,5
12696,8,5
12676,3,3
12671,4,4
12660,3,15
12652,10,27
12651,10,27
12644,9,24
12629,3,3
12616,10,27
12615,9,51
12610,9,24
12587,10,27
12584,9,24
12548,8,5
12539,3,3
12524,3,3
12507,8,5
12501,9,51
12494,10,27
12490,3,15
12489,3,15
12488,3,15
12476,2,7
12467,11,13
12456,3,3
12446,9,51
12437,13,11
12416,5,35
12413,5,33
12405,2,34
12394,4,3
12391,8,5
12387,9,24
12383,10,27
12382,9,51
12378,3,3
12360,3,3
12327,2,34
12312,13,11
12309,11,13
12303,5,2
12294,15,29
12290,16,26
12282,16,26
12272,16,26
12254,1,32
12234,8,5
12228,8,5
12226,3,3
12218,11,13
12213,8,5
12205,9,51
12204,9,51
12179,16,26
12169,16,26
12162,5,2
12157,5,2
12153,2,7
12141,15,29
12134,15,29
12131,16,26
12122,5,2
12120,3,3
12105,8,5
12101,12,25
12096,12,25
12069,8,5
12066,8,5
12059,14,23
12037,11,12
12012,11,13
12001,5,33
11999,2,9
11998,13,11
11994,11,13
11977,2,7
11969,11,12
11943,13,11
11939,2,7
11913,16,26
11912,16,26
11906,15,29
11890,16,26
11883,16,26
11849,1,32
11830,16,26
11818,15,29
11814,8,5
11813,3,3
11806,8,5
11793,7,18
11791,6,16
11787,9,51
11786,10,27
11785,9,51
11778,10,27
11763,16,26
11759,16,26
11758,15,29
11748,16,26
11727,3,3
11721,3,3
11718,8,5
11705,14,23
11704,14,23
11700,14,23
11699,12,25
11656,3,3
11653,3,3
11645,3,15
11630,8,5
11607,8,5
11574,10,39
11572,8,5
11564,9,51
11557,12,25
11539,2,7
11538,13,11
11484,12,25
11478,13,11
11476,11,12
11463,5,2
11454,15,29
11435,16,26
11428,16,26
11423,15,29
11400,6,16
11381,13,11
11378,13,11
11325,16,26
11311,16,26
11294,13,11
11286,13,11
11273,8,5
11271,8,5
11261,14,23
11256,2,34
11252,5,33
11246,13,11
11225,12,25
11187,1,32
11184,2,7
11179,11,13
11175,3,3
11172,8,5
11152,5,2
11136,16,26
11130,5,2
11125,16,26
11124,16,26
11122,15,29
11120,16,26
11118,16,26
11108,15,29
11107,16,26
11100,2,7
11099,2,7
11097,2,9
11092,13,11
11088,11,12
11084,11,13
11079,16,26
11072,16,26
11071,16,26
11063,15,29
11043,16,26
11018,16,43
11012,16,26
11010,15,29
10986,5,2
10968,16,26
10960,16,26
10945,6,16
10934,16,26
10914,16,26
10887,16,26
10857,9,24
10852,10,27
10851,10,27
10843,16,26
10840,15,29
10804,16,26
10802,16,26
10786,15,29
10770,16,26
10758,16,26
10749,5,2
10740,5,2
10734,15,29
10733,15,29
10726,5,2
10723,16,26
10716,3,3
10678,15,29
10654,16,26
10620,15,29
10616,5,2
10599,15,29
10589,5,2
10586,5,2
10581,16,26
10563,15,29
10549,16,26
10543,15,29
10537,15,29
10522,16,26
10521,16,26
10508,15,29
10507,16,26
10470,5,2
10460,16,26
10459,16,26
10444,16,26
10422,16,26
10421,16,26
10416,16,26
10411,15,29
10410,15,29
10405,15,29
10394,16,29
10342,16,26
10341,15,29
10338,16,26
10337,15,29
10336,16,26
10333,16,26
10326,15,29
10305,16,26
10299,16,26
10290,16,26
10269,7,19
10228,16,26
10211,4,3
10209,4,3
10201,3,3
10200,4,3
10199,4,4
10190,5,2
10187,16,26
10182,16,26
10179,15,29
10156,8,5
10148,14,23
10139,14,23
10120,16,26
10096,16,26
10090,15,29
10064,16,26
10060,15,29
10046,5,33
10045,5,33
10041,5,33
10034,13,11
10005,11,13
9998,13,11
9991,5,2
9984,16,26
9956,2,7
9935,12,25
9934,12,25
9932,12,25
9914,8,5
9869,16,26
9863,15,29
9862,16,29
9853,9,51
9841,5,2
9835,16,26
9830,15,29
9826,16,26
9805,14,23
9789,3,3
9786,3,15
9783,8,5
9771,7,19
9765,7,18
9759,5,2
9755,5,2
9749,15,29
9736,5,41
9723,3,3
9722,3,15
9717,8,5
9711,16,26
9710,16,26
9708,16,26
9680,16,26
9679,15,29
9671,15,29
9640,16,26
9635,15,29
9625,14,23
9619,14,23
9608,14,23
9604,3,3
9583,11,12
9578,11,13
9553,16,26
9535,11,12
9502,2,7
9477,16,29
9452,5,2
9430,15,29
9428,16,26
9426,15,29
9425,16,26
9418,15,29
9400,5,2
9398,5,2
9388,5,2
9386,2,17
9383,5,2
9379,3,3
9376,3,3
9371,8,5
9357,5,2
9352,16,26
9325,5,2
9295,15,29
9257,2,17
9255,16,26
9254,15,29
9239,15,29
9220,15,29
9175,15,29
9169,5,2
9162,5,2
9157,16,26
9149,16,26
9138,16,26
9119,16,26
9113,16,26
9099,16,26
9091,16,26
9076,5,2
9057,16,26
9036,16,26
9005,16,26
8984,5,2
8953,5,2
8947,15,29
8940,16,26
8934,16,26
8916,16,26
8906,16,26
8897,5,2
8891,7,19
8880,6,16
8877,16,26
8866,15,29
8858,15,29
8847,5,41
8839,16,26
8817,5,2
8808,15,29
8805,15,29
8802,15,29
8797,16,26
8795,15,29
8778,16,26
8773,15,29
8770,15,29
8757,16,26
8756,16,26
8753,16,26
8734,5,2
8731,5,2
8724,15,29
8717,16,26
8700,16,26
8693,16,26
8685,5,2
8675,5,2
8659,15,29
8657,15,29
8655,16,26
8639,16,26
8635,16,26
8633,16,26
8617,3,3
8616,8,5
8612,3,3
8602,6,16
8584,10,27
8550,3,3
8547,3,3
8534,4,3
8533,3,3
8532,8,5
8505,10,27
8487,3,3
8475,8,5
8445,3,3
8432,8,5
8425,8,5
8413,14,23
8411,12,25
8395,8,5
8387,8,5
8384,8,5
8381,9,51
8368,8,5
8355,14,23
8348,3,3
8347,8,5
8326,14,23
8314,12,25
8311,3,3
8310,3,3
8305,4,3
8268,3,3
8267,3,3
8255,12,25
8229,3,3
8225,8,5
8223,4,3
8213,12,25
8190,8,5
8182,14,23
8173,12,25
8165,12,25
8141,3,3
8138,9,24
8120,3,3
8117,3,3
8113,3,3
8087,14,23
8084,14,23
8066,8,5
8065,3,3
8054,9,24
8041,8,5
8034,14,23
8013,3,3
7977,14,23
7976,14,23
7950,14,23
7933,4,4
7928,8,5
7925,8,5
7924,14,23
7918,12,25
7913,12,25
7911,14,23
7898,8,5
7890,8,5
7877,12,25
7855,15,29
7833,13,11
7830,5,35
7777,8,5
7776,8,5
7759,12,25
7754,14,23
7752,2,9
7748,2,9
7740,2,7
7727,11,13
7725,2,7
7699,2,7
7676,8,5
7672,14,23
7664,5,33
7662,5,33
7658,13,11
7657,13,11
7647,2,9
7646,1,32
7645,2,7
7643,13,11
7640,11,13
7639,13,11
7634,3,15
7632,3,3
7630,4,4
7627,3,15
7619,5,35
7607,11,13
7599,13,11
7570,5,2
7542,15,29
7525,5,2
7524,5,2
7521,15,29
7519,16,26
7503,15,29
7501,2,7
7488,14,23
7474,3,3
7469,3,3
7465,9,24
7450,3,15
7445,3,3
7437,5,2
7434,5,2
7418,16,26
7416,16,26
7404,2,17
7396,5,2
7387,16,26
7375,9,24
7370,4,3
7362,8,5
7342,2,7
7341,2,9
7330,13,11
7312,3,3
7307,8,5
7297,2,34
7289,5,33
7280,13,11
7269,8,5
7266,4,14
7265,8,5
7260,14,23
7258,12,25
7257,14,23
7256,12,25
7255,14,23
7244,4,3
7241,3,3
7217,14,23
7216,14,23
7191,15,29
7130,16,26
7108,3,3
7084,14,23
7054,12,25
7052,12,25
7051,12,25
7046,12,25
7038,12,25
7037,12,25
7007,12,25
6994,2,7
6984,11,13
6974,4,3
6972,3,3
6966,3,3
6956,8,5
6945,14,23
6941,14,23
6934,14,23
6912,5,2
6910,16,26
6892,15,29
6881,8,5
6869,14,23
6868,12,25
6861,12,25
6854,12,25
6837,14,23
6812,7,19
6811,6,16
6810,6,16
6809,7,19
6808,14,23
6789,4,3
6786,3,3
6777,8,5
6751,8,5
6749,8,5
6748,8,5
6746,4,3
6734,12,25
6731,14,23
6728,4,3
6712,8,5
6703,14,23
6698,12,25
6694,14,23
6678,4,3
6673,3,3
6660,8,5
6650,12,25
6640,3,3
6636,3,3
6617,12,25
6602,5,41
6595,16,26
6575,5,35
6573,13,11
6565,11,13
6564,11,12
6557,2,7
6544,11,13
6538,13,11
6526,2,9
6523,13,11
6522,13,11
6515,2,34
6509,5,33
6507,5,35
6498,13,11
6495,11,12
6488,13,11
6480,5,33
6477,5,33
6463,2,7
6431,13,11
6425,11,12
6415,5,33
6406,13,11
6400,13,11
6399,11,13
6385,1,32
6371,5,33
6362,5,33
6350,11,13
6349,11,13
6343,11,13
6338,13,11
6332,5,35
6307,5,33
6298,13,11
6287,5,33
6273,11,12
6262,11,13
6259,11,13
6247,11,13
6246,11,13
6243,11,13
6242,5,33
6237,5,33
6225,11,13
6215,5,33
6204,11,13
6198,11,13
6197,11,13
6194,11,13
6191,5,33
6184,5,33
6179,13,11
6169,11,13
6167,13,11
6161,6,16
6156,6,16
6107,9,51
6086,3,3
6085,3,3
6051,6,16
6046,6,16
6030,2,9
6027,2,9
6025,6,16
6024,6,16
6023,7,19
6019,6,16
6006,9,24
6004,9,24
6003,10,27
6000,7,18
5997,2,34
5996,2,34
5939,15,29
5934,16,26
5931,15,29
5928,6,16
5917,5,2
5870,16,26
5865,16,26
5847,5,2
5815,5,2
5810,16,26
5805,16,26
5802,16,26
5799,16,26
5797,16,43
5788,5,2
5787,5,2
5759,15,29
5751,16,26
5748,16,26
5724,16,26
5718,16,29
5703,2,7
5698,2,7
5696,2,7
5691,12,25
5680,12,25
5662,8,5
5661,8,5
5656,3,3
5652,8,5
5624,3,3
5622,3,15
5600,14,23
5594,12,25
5592,12,25
5588,4,3
5583,8,5
5569,8,5
5567,8,5
5556,14,23
5554,14,23
5553,12,25
5551,12,25
5534,4,3
5516,12,25
5508,12,25
5506,12,25
5464,8,5
5443,14,23
5424,3,3
5422,4,3
5412,8,5
5411,8,5
5395,12,25
5394,14,23
5374,8,5
5373,3,3
5369,16,26
5368,16,26
5353,14,23
5349,14,23
5342,12,25
5339,12,25
5335,3,3
5318,14,23
5312,12,25
5309,14,23
5307,3,3
5299,12,25
5297,14,23
5293,14,23
5286,4,3
5247,8,5
5232,3,3
5229,12,25
5223,12,25
5205,8,5
5191,14,23
5169,4,3
5167,8,5
5165,3,3
5158,14,23
5154,12,25
5153,12,25
5136,8,5
5119,14,23
5114,12,25
5113,12,25
5112,12,25
5106,3,3
5095,8,5
5092,3,3
5063,3,3
5059,3,3
5057,4,3
5052,2,7
5036,5,2
5033,15,29
5010,8,5
5005,15,29
5001,16,26
5000,16,26
4995,15,29
4988,15,29
4985,15,29
4971,5,2
4970,5,2
4964,16,26
4958,16,26
4954,16,26
4937,5,41
4930,1,32
4920,11,13
4915,16,26
4908,15,29
4876,16,26
4868,10,39
4860,3,3
4855,8,5
4851,8,5
4848,4,3
4847,8,5
4839,3,3
4837,8,5
4834,8,5
4814,12,25
4812,14,23
4811,16,26
4809,16,26
4798,15,29
4797,15,29
4781,5,2
4773,7,19
4759,6,16
4757,7,19
4751,6,16
4743,3,3
4718,14,23
4701,4,14
4668,11,12
4665,11,13
4663,2,7
4635,2,7
4632,1,32
4631,2,7
4628,11,12
4625,11,12
4595,13,11
4590,2,7
4587,13,11
4553,11,13
4548,13,11
4547,11,13
4546,13,11
4539,2,7
4527,2,7
4509,13,11
4508,3,3
4504,4,3
4481,12,25
4480,12,25
4473,14,23
4460,5,41
4457,2,17
4441,16,26
4421,3,3
4411,8,5
4410,3,3
4397,12,25
4394,12,25
4354,5,2
4350,5,2
4339,16,26
4324,15,29
4322,4,3
4319,4,3
4317,3,3
4315,3,3
4310,8,5
4309,8,5
4307,8,5
4294,8,5
4279,2,7
4273,11,13
4261,5,33
4257,11,13
4250,2,34
4224,11,12
4213,6,16
4187,15,29
4168,16,26
4167,16,26
4164,15,29
4161,16,26
4150,15,29
4147,16,26
4140,3,3
4136,4,3
4131,12,25
4120,12,25
4108,3,3
4086,16,26
4083,16,26
4080,15,29
4077,4,3
4008,14,23
4003,3,3
3996,8,5
3993,8,5
3986,14,23
3984,12,25
3970,16,26
3948,15,29
3928,5,2
3913,5,2
3904,5,2
3887,16,26
3877,16,26
3874,16,26
3871,16,26
3850,16,26
3847,16,26
3839,16,26
3819,4,3
3806,14,23
3799,5,2
3782,15,29
3775,16,26
3764,5,2
3761,16,26
3743,9,24
3734,9,24
3732,10,27
3728,4,3
3725,3,3
3719,8,5
3717,4,3
3703,9,24
3685,8,5
3672,8,5
3670,8,5
3652,8,5
3645,3,3
3636,4,4
3630,3,15
3595,3,3
3585,3,15
3571,3,15
3563,13,11
3552,5,33
3549,5,33
3547,5,33
3527,12,25
3510,14,23
3506,12,25
3496,12,25
3491,8,5
3472,16,26
3462,13,11
3454,1,32
3453,1,32
3452,1,32
3449,5,2
3448,5,2
3446,16,26
3441,16,26
3429,15,29
3417,15,29
3415,16,26
3399,5,2
3397,5,2
3390,10,27
3384,8,5
3373,3,15
3367,10,27
3348,3,3
3334,14,23
3331,12,25
3328,14,23
3317,14,23
3288,15,29
3269,15,29
3256,15,29
3255,16,26
3252,3,3
3216,13,11
3188,5,2
3178,15,29
3171,16,26
3147,11,13
3142,5,35
3141,3,3
3138,5,33
3114,11,12
3111,2,34
3110,5,33
3107,5,33
3103,5,33
3076,13,11
3063,14,23
3054,12,25
3047,12,25
3041,12,25
3032,8,5
3022,8,5
3008,5,2
2996,15,29
2995,15,29
2992,9,51
2989,9,24
2977,8,5
2962,3,3
2958,3,15
2951,3,3
2916,3,3
2907,4,3
2905,4,3
2900,3,3
2869,12,25
2863,3,3
2857,4,3
2855,3,3
2851,16,26
2844,16,26
2841,15,29
2832,16,26
2823,5,2
2814,5,2
2752,16,26
2748,16,26
2718,5,2
2707,16,26
2705,15,29
2699,16,26
2668,16,26
2653,5,2
2648,16,26
2645,15,29
2635,16,26
2631,15,29
2625,16,26
2616,16,26
2583,16,26
2580,16,26
2573,16,29
2560,5,2
2555,5,2
2539,16,26
2533,5,2
2527,13,11
2515,2,7
2495,16,26
2494,16,26
2489,15,29
2483,5,2
2479,5,2
2469,16,26
2460,15,29
2449,16,26
2448,16,26
2445,15,29
2433,5,2
2419,16,26
2413,16,26
2410,16,26
2386,16,26
2381,16,26
2380,16,26
2376,15,29
2345,15,29
2336,5,2
2313,5,2
2310,5,2
2301,16,26
2290,16,26
2288,16,26
2278,5,2
2264,16,26
2261,16,26
2256,15,29
2206,16,29
2199,14,23
2187,12,25
2170,3,3
2160,4,14
2151,14,23
2150,12,25
2146,12,25
2145,12,25
2140,3,3
2134,8,5
2122,12,25
2110,12,25
2108,12,25
2107,14,23
2106,14,23
2104,12,25
2103,3,3
2101,4,3
2096,8,5
2084,8,5
2078,14,23
2030,16,26
2008,16,26
2007,15,29
2001,16,26
1999,15,29
1989,15,29
1975,16,26
1967,16,26
1964,16,26
1926,16,26
1911,16,26
1898,15,29
1897,15,29
1893,15,29
1860,16,26
1808,16,26
1785,2,7
1777,1,32
1775,1,32
1767,11,13
1761,11,13
1759,16,26
1752,16,26
1751,16,26
1734,5,2
1733,5,2
1728,2,7
1721,2,7
1714,14,23
1711,14,23
1703,12,25
1698,16,26
1696,15,29
1690,16,26
1687,15,29
1668,2,34
1661,5,35
1639,1,32
1622,13,11
1572,16,26
1571,16,43
1564,5,35
1559,11,13
1543,5,35
1541,5,33
1539,5,35
1538,13,11
1533,11,13
1531,11,13
1527,2,7
1524,2,7
1520,1,32
1513,16,26
1504,5,33
1498,13,11
1477,12,25
1472,14,23
1465,14,23
1461,14,23
1450,3,3
1444,8,5
1440,3,3
1437,8,5
1423,14,23
1415,4,14
1393,14,23
1374,3,3
1348,14,23
1342,3,3
1341,3,3
1338,4,3
1320,14,23
1318,12,25
1315,14,23
1311,14,23
1305,14,23
1260,3,3
1225,1,32
1206,12,25
1195,3,3
1182,8,5
1178,8,5
1170,12,25
1153,4,3
1144,12,25
1136,12,25
1135,12,25
1124,8,5
1112,14,23
1108,14,23
1107,3,3
1096,12,25
1095,14,23
1079,4,3
1071,4,3
1065,14,23
1064,14,23
1052,4,3
1030,14,23
1026,8,5
1013,12,25
1011,12,25
990,4,14
978,13,11
973,2,34
956,13,11
937,5,33
933,5,33
919,5,33
909,16,26
908,15,29
905,15,29
897,5,2
896,5,2
887,15,29
883,16,26
882,15,29
879,16,26
870,16,26
868,15,29
858,5,2
836,16,26
834,15,29
830,15,29
825,16,26
823,16,26
808,15,29
790,5,2
779,16,26
774,15,29
755,16,26
753,16,26
739,16,26
727,5,2
724,2,17
723,13,11
722,13,11
720,11,13
716,13,11
701,1,32
700,2,7
692,13,11
676,13,11
675,13,11
643,13,11
625,2,7
623,13,11
617,2,7
586,2,7
581,13,11
579,13,11
577,11,13
574,11,13
567,2,7
564,2,9
525,2,7
524,2,7
517,11,13
506,2,7
502,1,32
501,2,9
500,2,7
499,1,32
480,2,9
466,11,13
464,11,13
460,11,12
458,11,13
454,2,7
431,5,33
429,5,35
427,5,33
419,4,14
413,8,5
411,8,5
409,3,3
404,9,24
384,13,11
346,8,5
341,8,5
327,14,23
320,12,25
316,3,3
307,3,3
305,8,5
290,14,23
283,12,25
270,3,3
269,4,3
258,3,3
256,8,5
255,8,5
254,4,3
220,6,16
210,6,16
202,7,19
200,6,16
194,7,19
192,6,16
191,7,19
170,7,19
168,6,16
167,6,16
158,6,16
156,6,16
151,6,16
144,7,19
139,6,16
130,7,19
114,5,2
90,8,5
88,8,5
81,4,4
27,2,7
20,4,4
10,5,2
